num_stocks,max_stock_weight,top3_concentration,total_weight_drift,portfolio_return,portfolio_volatility,sector_concentration,days_since_last_rebalance,market_return_30d,market_volatility_30d,market_drawdown_90d,market_trend,rebalancing_label
4.0,0.8897655014934059,0.9903816334699949,1.2795310029868117,0.08688238074805665,0.0017977311292916485,0.8897655014934059,33.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.6890059311759887,0.9095049698350854,0.9780118623519776,0.07792230211341392,0.0027763718601019,0.9081082157802629,142.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.35738587119682025,0.7737123462281084,0.6902818353133595,0.033060603977556,0.024562239140678843,0.6373025398294158,17.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.40922126162584155,0.7999352748111119,0.6145180413241556,-0.023838379243622112,0.0071762966006455485,0.7482141969691335,135.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.3299788556762992,0.6502034530770993,0.5542073323525358,0.11203310594143108,0.020211177882962,0.3631903660376259,124.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.5098889027362848,0.9267327251410964,0.758068482722785,0.08284018158985737,0.01194739633808108,0.5098889027362848,186.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.30446320993620013,0.6628426014608287,0.46854234577880066,0.1278552568634264,0.02711447643027556,0.36023557304623677,114.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.3429357249206417,0.7897170232678339,0.8641917010796508,-0.04989342432333008,0.015299379738196194,0.4505568976486502,16.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.24588955559116574,0.5881619136411579,0.42750823666242305,0.05884371274951162,0.019528839379025987,0.4265746702712504,102.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.6169405133955758,1.0,0.5672143601244849,0.0651070997827187,0.0008192950120591168,0.8293610159127888,88.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.30722313668616824,0.7114662248193322,0.5768255238508188,0.13166966704791389,0.009563014364555835,0.44456231386580536,42.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.6540484198351504,1.0,0.641430173003634,0.029725375339971574,0.018015544686714083,0.8859327434176087,180.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5713528664117568,1.0,0.5719454037893709,0.04630902084297977,0.0009066267145799333,0.5713528664117568,119.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.6663161984050935,0.9616713123535747,0.832632396810187,0.12309488061428407,0.03546057705461255,0.9616713123535747,146.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.3577775971014113,0.8037210739133771,0.750299290683897,0.03709422963295065,0.0207998395100467,0.537515338389974,188.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.30426803058930735,0.7195788249812889,0.8128543532611373,0.16792533158483203,0.009600760077696113,0.454494726088031,134.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.30726452963224826,0.6728538481896719,0.7483873187844199,-0.010208855504732127,0.010996494224953707,0.47487001953203956,185.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.4846970384517076,1.0,0.4993877140496714,0.08356012763454794,0.004267497876569209,0.5153029615482924,98.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2295444098897239,0.5220420298948771,0.45493798638916716,0.07663345993351767,0.015008858121716411,0.5390892903908282,174.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.22842449513167903,0.6503294492208588,0.5118321789898116,-0.00673757733109033,0.02871474789386753,0.4331331011426327,71.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.5047335232721736,0.9500007488860286,0.7301688603098451,0.0072229339189694396,0.003098168818419066,0.5047335232721736,42.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.6055563231451967,0.9633766419028028,0.9047260403077992,0.03632535758756515,0.018867487275121435,0.617139047265204,10.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.3121286279111177,0.698781116645018,0.6475622332900359,0.12493472909867213,0.024298343678167664,0.39993549608076406,169.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.3079485801621475,0.7377511944195685,0.515164987717923,0.1449799998740876,0.006241991033652849,0.344986809314,148.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5009328701777197,1.0,0.5494530343752775,-0.13965848076895723,0.00013326691324104005,0.5009328701777197,184.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.469620005099057,0.9309918113293831,0.738256085607434,0.11200448226082309,0.006160460888180687,0.5386281937696737,46.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.320939153889088,0.8554512131984007,0.5109024263968012,0.022659109019199226,0.01919287351992703,0.320939153889088,183.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.29516970554331673,0.6499683385905274,0.633270010514388,0.09205631922881477,0.015070212774620985,0.4815933480164296,47.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.3403868979982086,0.7585033214704504,0.8289122700278706,-0.005105789197027689,0.0037358189405129337,0.41811642347224176,78.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.4379034845041338,0.9409523710130208,0.495558489188716,-0.09668534484897562,0.016644988701920733,0.6310766109227965,57.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.42027210662373193,0.8860780032447095,0.7118249922736558,0.15883502061641874,0.007033214766005095,0.8860780032447094,196.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.273166299554704,0.7603685254006929,0.8370602099809757,0.02843071255646927,0.03492398854531817,0.40118946615055173,170.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.4235526214394394,0.9226892907836302,0.7809213615876803,0.034775316565365484,0.025480108122544188,0.5557812314292294,67.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2463520978016982,0.5660042738902804,0.5414904559060162,0.13041161693032519,0.017824315734008826,0.39021605717736135,147.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.4557494721275836,1.0,0.37426111969509135,0.023426537296028407,0.043716386400835874,0.6019522456133712,119.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.6215948615198368,0.9380121279171367,0.7431897230396736,-0.03995175233644048,0.03231588519897984,0.6215948615198368,108.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.4825647768443025,0.8759727059408344,0.4651295536886051,0.10869656221324435,0.00413588881706029,0.6402189366468808,66.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.3336592507234207,0.8221334208475832,0.4459242116390978,0.08334367857079482,0.011231339198311147,0.49217388155955244,105.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.27677438135298776,0.7324106484361703,0.6347240487583126,-0.0728175852881176,0.019220129021699856,0.4893427438260093,11.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.37318353715391755,0.9663266447201746,0.4395861598238469,0.030926918192610228,0.005166517204789182,0.9663266447201746,39.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.21638609336287942,0.5890684521580623,0.5073096938018348,0.12156152541828238,0.023315961377216574,0.4204005708341598,76.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.21291303244739493,0.6248309542008882,0.5376273417549727,0.028942163126218886,0.021960640033954267,0.49053214634146436,176.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.2781932250883058,0.6334329380304369,0.5168658760608738,0.11307489842817872,0.0274054754065037,0.49893072937345967,13.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.6007573567971592,0.9999999999999999,0.534848046927652,-0.024849188955074895,0.01135463092716172,0.6007573567971592,61.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.31035738535458085,0.7352392339456851,0.7204784678913703,-0.027644044643285674,0.012842440672246918,0.37368902937937065,171.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.5897660291127002,0.8710789262213319,1.0388567172225325,0.24199473665663604,0.01314351990966325,0.7936263720727066,59.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.25575722114508126,0.649404492127876,0.44656370809476986,0.027013873502561854,0.016273376511618254,0.4081248580215395,190.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.42534541050346963,0.8708784527469728,0.5801454678161273,-0.019758836912536708,0.002232934000853817,0.7015849685577389,49.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2698624631792706,0.639455659396603,0.5289113187932062,0.01052772452027076,0.02149886500074039,0.4144166717689707,191.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.36017546630099595,0.7604740195774518,0.3498215366832169,0.08199670068302974,0.0069709514645884835,0.7454600925005951,81.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.4045244694553299,0.9497044786458211,0.6994089572916422,-0.006539636113143565,0.00999794289655831,0.5451800091904913,34.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.7202227763394321,0.9519023661592498,0.9404455526788641,0.22613165136635044,0.010878544066863758,0.7683204101801823,23.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.28276782748153245,0.7632249862118536,0.5264499724237073,0.09809625052334159,0.007032951310067696,0.48901382163725693,157.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.8227971219221983,1.0,0.9789275771777299,0.21008290630638451,0.010955694822773658,0.8227971219221983,110.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.41638161711614396,0.8425863226197079,0.6212198509154145,0.17950547107599255,0.002756962583553733,0.8212185542944272,35.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.9643823621591465,1.0,1.2620980576516263,0.11371798708483048,0.00011568970616162146,0.9955323022084882,114.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.3941087209188706,0.736496071753624,0.6158492863643907,0.1763179052655778,0.010493600776289651,0.5051138133876183,79.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.2850586991618978,0.7083309332060357,0.5595190092692144,0.11329180911872347,0.020220868348457377,0.2850586991618978,26.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.3725725623104566,0.8481839947340954,0.696367989468191,-0.05068186122350105,0.010876132145230186,0.6741851015816032,61.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.46201516159598743,0.9835638893914384,0.7680317675002789,0.07941417048525325,0.0031783005173213917,0.5615631672372863,65.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6704351057360007,1.0,0.6742035448053347,0.10012825017580618,0.01011396782131746,0.6704351057360007,160.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.21466056145153087,0.594288808642085,0.5159256643126211,0.16093451666458575,0.01445062887521155,0.545497238811284,16.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.5346966186897562,0.8966735240103043,0.5693932373795124,0.1671034364261667,0.0023617225475528396,0.5346966186897562,77.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5790379875950569,1.0,0.49140930852344694,0.2134873713238112,0.020144152276479553,0.8118169092776009,38.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2383268099766725,0.5926808664420788,0.5254207262676143,0.08244127025418731,0.015784169881656745,0.46882799760157906,170.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.6675531911278392,1.0,0.6684397155890116,0.04690886030497206,0.00286505694246346,0.6675531911278392,29.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.6608812619620286,0.9999999999999999,0.6550958572573906,0.15848266942916292,0.01042820286022659,0.6801908491015821,21.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.2347736687019874,0.6633054842630166,0.47068326324903065,0.03082366322309883,0.027504109194938675,0.4300997559931117,98.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.2573174074928021,0.6846452733986753,0.6740513991895176,0.011424477511954512,0.02486199416728283,0.4592594950191896,105.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.4739369904653953,0.8766068356897339,0.8960708142366105,-0.07393456944042251,0.0021177099227872127,0.6253701290935838,138.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.3161643051441855,0.7808612311552774,0.9098070518251665,0.07801590068565704,0.02634731178525761,0.4018019119532518,74.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.34054824827866004,0.7128522242778936,0.42570444855578726,0.01737966956237026,0.016632277460215023,0.4328282029443885,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.38857429664527143,0.8322968781264897,0.8787252190751661,0.11509019965319535,0.006699195230299242,0.8322968781264897,82.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.7274882722123174,1.0,0.788309877757968,0.15697676538753688,0.020317669130970255,0.7274882722123174,69.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.24648684072823146,0.6668313342492942,0.47651981135573107,0.06951833088845727,0.0025274515190560542,0.4216452188032589,150.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.38365034655364455,0.7982588381863069,0.45687398741613233,0.11095325236702921,0.028877723079610243,0.6191004972336706,184.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5224810904751529,1.0,0.5782277704920477,0.1884376164139014,0.0068722384735039575,0.5667005385624624,193.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2555637428531199,0.5563514841309154,0.36270296826183074,0.11942489304956286,0.005489458859299882,0.5258492068617733,83.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.7290660252619706,1.0,0.7914653838572745,0.006855267501591506,0.0008174911339979399,0.7466284177989919,69.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.4604830317954545,0.8353641768162081,0.813585496489559,0.1615952613297341,0.0019652606552865866,0.6779746250237324,50.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.4563377513306055,0.7325341840329755,0.6474791812520106,0.10163732432342354,0.03556227975288873,0.5794180590232899,121.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5542133590057611,0.9418664540948194,0.7461987010260304,-0.041874340799419346,0.009551219216053283,0.8730993505130151,143.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.4667479249180308,0.8460605333500406,0.710335443977095,0.10829356911814089,0.010455030248575194,0.8460605333500406,187.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.9616062665829129,1.0,1.2565458664991591,0.06323031428170159,0.00030070991621319843,0.9743800828460887,23.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.3407893993828106,0.8557468740433457,0.2339744498213692,0.0009094378175456413,0.03409967890763474,0.4204509514845281,46.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.22472228753016787,0.6176003455798275,0.6807989979064826,0.052898774142758766,0.02380685382441857,0.4689091902165023,74.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.3568031613055204,0.7174865711437717,0.577830285144686,0.02649900501933823,0.020940960630656365,0.5539302093216574,28.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.7330758312137512,1.0,0.7994849957608356,-0.0014078814475575983,0.005740848430453104,0.7330758312137512,131.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.23372524435557618,0.6258018540316125,0.5844686958500058,0.11104463763804259,0.014256041002341551,0.45482310966407963,17.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5441860317953072,1.0,0.5041849198901094,-0.04161822835099102,0.017599325706744058,0.5441860317953072,89.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.968275303462601,1.0,1.2698839402585356,0.21622613036790542,0.0020223285637531487,0.968275303462601,163.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.33944569006108766,0.6988254443253559,0.39765088865071163,0.05437679944415681,0.014546995879466288,0.47134606438237736,181.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.49757272607029523,0.9179187736103775,0.5901393745587862,0.06271450813620724,0.009018502729246458,0.7950696872793931,181.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.5507373261271895,0.8400593913860335,0.7014746522543791,-0.04389723865858429,0.0030028623857322793,0.7644749317855025,17.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.30339028331678836,0.6246795379693044,0.5091479082924181,0.07551942117647772,0.017324173873937813,0.4436422359123615,63.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5985949005043456,1.0,0.5305231343420245,0.2008047860967418,0.00837246255741742,0.5985949005043456,30.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.47784956441904186,0.9253078687244989,0.7838520904436483,0.0001975125412603581,0.0041179788238616555,0.5055329297936482,88.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.3901135442605851,0.8305168716440174,0.8038908861451777,0.006426421717140387,0.00815040987537239,0.624831675364339,40.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5857339736488048,0.876068016436288,0.6714679472976095,0.2900945369409127,0.0002187527873361167,0.7096659572125168,142.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.4501803726506815,1.0,0.40696057114296696,0.20078508666660577,0.0010713504610023192,1.0000000000000002,14.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.3571941980309725,0.8819065294143329,0.7638130588286657,0.15565396697320352,0.010715459974187668,0.5673813732677849,190.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.294260706343965,0.644061961497824,0.4729767394868193,0.11024719959302129,0.0062078689807300545,0.48634376517198397,34.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.6983931619056802,0.932340441855445,0.8967863238113606,0.1371132814241477,0.01651093134854719,0.8478641040384844,43.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.2996187703963695,0.7500523900720836,0.5001047801441669,0.05267502748645095,0.028879367822855505,0.43413611875702307,180.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.46675867056559095,0.8348752968697221,0.8126077365965867,0.04441681436936018,0.0164223531173775,0.6642603048352036,38.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.5544814052384642,0.8946830255738488,0.7412716237895247,0.12977221726271437,0.005226962456866156,0.6953801590644302,54.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2701999011092975,0.6372628816732263,0.6417297202787325,0.04742231583830917,0.022080360886125274,0.4951094034745132,65.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.27634119687467174,0.627753749890519,0.4081134435375604,0.13705638781532342,0.008462073222157822,0.32026756758005454,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.26024544383519055,0.6468485337409022,0.6404129041821427,0.09928880222432011,0.01024347593137408,0.3723078167685078,42.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.24024484706684415,0.5740125649894621,0.567991983141145,0.1694784862147835,0.010678592980951867,0.4854253434238596,157.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.6705257815516218,0.9767971660717428,0.8410515631032436,0.0915802489695467,0.015107723267815457,0.8104410882325619,182.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.49969240355278277,0.9375023377856725,0.6750046755713448,0.09494590750096732,0.011017068398245535,0.5342040316780394,90.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.4491003849166171,0.8422442285991955,0.7102114928396392,-0.03595443885039964,0.018406178632328726,0.5362388670959929,25.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.27975791729147714,0.6562493596129536,0.7403162935880963,0.09437961413639917,0.013299646138223991,0.39767183885135937,57.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.7459225597716481,1.0,0.8251784528766295,-0.07411168336558577,0.0009149899864508732,0.9697052067650794,107.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2693203637985244,0.5540696499651317,0.5073412133167056,0.12311430843888102,0.017992403298192603,0.5363976111456565,30.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.43046328786588595,0.8890207725596416,1.0280415451192835,0.16066492134316854,0.02138190452944333,0.7332817074390607,149.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.45300833146701713,1.0,0.23934999626736755,-0.034801180273953555,0.0033662033781124067,1.0,159.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.26906324804495135,0.707063933874521,0.6641278677490422,0.10128679648559957,0.005946180749187434,0.4813574781121994,89.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.26884435112900584,0.6663581199239201,0.475573382704983,0.028370834356928294,0.019304243222044257,0.3068928630240518,169.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.2653527977773517,0.6195373475822885,0.38193183802171987,0.028146821477306495,0.029060195318650554,0.41722908493587435,34.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.24008993410789195,0.5731651465777583,0.4245389561745789,-0.005691464323547748,0.013694868460914958,0.5588273540722591,142.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.8507960060853496,1.0,1.0349253455040324,-0.015284663868342482,0.006762536174353335,0.9653230592327391,183.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.4605474151783703,0.7752544387216894,0.8005088774433787,0.09394869148864264,0.006653451564128988,0.678893451589019,113.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.19123150727118812,0.5649584074969556,0.5797068598632387,0.07555553222362413,0.02514287634514134,0.4713114800946673,92.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.43515652022053525,0.838687542922893,0.6773750858457859,0.1972956096871004,0.012344859168538226,0.7354988952273522,135.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.7712615686533686,0.9638770407249952,1.0425231373067372,0.21069934682094396,0.009565181643648099,0.8535119120181264,179.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5369462931592601,1.0,0.4072259196518535,0.13382766263117962,0.01732002813678372,0.5369462931592601,27.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.7719486110762349,1.0,0.8772305554858032,0.14956732425417546,0.002568509104379545,0.7719486110762349,84.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2683461890867414,0.5933574987848083,0.4367149975696165,0.06071839571483198,0.01032132281039568,0.4534930507518043,73.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.509998231776518,0.7797969284939806,0.7448803153627649,-0.07692946635933294,0.02848509136180889,0.6581544433956682,119.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.4356571166579299,0.7936006497462906,0.8210409111814961,0.18667251076814506,0.01206054521623583,0.5146376405860489,189.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.34125004651953594,0.8678120237344361,0.7356240474688723,0.1293285298286973,0.017695622672112693,0.34125004651953594,18.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.4110814117304539,0.6952647402426997,0.6445794148746535,0.09691235037638737,0.02951241035634275,0.7264901554212445,81.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.6730932750021563,0.9216591786489489,0.8461865500043126,-0.019796692867530927,0.012065071545674495,0.7514340963532076,111.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.42457120096084744,0.796511211048189,0.8526951902140467,0.03901840637268165,0.01885402280623194,0.5000782708393854,127.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.25285175651609987,0.7172677616619456,0.43453552332389134,0.022238637131009424,0.032259302269788216,0.27884876605135356,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.327008812123609,0.7488336171931046,0.8310005677195423,0.2191726579285079,0.004124733137894324,0.46382709810879647,11.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.8047165103059191,1.0,0.9427663539451714,0.018975193816625126,0.003717353273199864,0.8180234227426672,159.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.2880676227133623,0.7023124896947444,0.7622385971159682,0.10273609141614617,0.03372497698053685,0.4355531080711919,40.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.5472691788035596,0.9223332605416525,0.6466195229644452,0.12894820910717816,0.016848574877907127,0.5472691788035596,120.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
9.0,0.25333192016259554,0.5959958628028046,0.5716596227237171,-0.08116679536440709,0.009747877262185466,0.4426322963460768,107.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.8022729525057017,0.9999999999999999,0.9378792383447369,0.2757373919086834,0.0009643619330133545,0.8022729525057017,106.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2566994522934558,0.7399055879446237,0.7298111758892474,0.011806152484465478,0.009623095711340318,0.3373000405443861,123.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5330586636174686,1.0,0.39945066056827044,-0.09099300220882955,0.008573083677958818,0.6988711935778772,91.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.41907902227427385,0.8000566531769799,0.6001133063539597,0.1450057053889805,0.023610969531350473,0.5438970098940307,188.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
